

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1851  02E1  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1852  02E6                     l2232:
  1853                           
  1854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          03:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1855  02E6  301A               	movlw	26
  1856  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1857  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1858  02E9  00BF               	movwf	??_setup+1
  1859  02EA  30F7               	movlw	247
  1860  02EB  00BE               	movwf	??_setup
  1861  02EC                     u1617:
  1862  02EC  0BBE               	decfsz	??_setup,f
  1863  02ED  2AEC               	goto	u1617
  1864  02EE  0BBF               	decfsz	??_setup+1,f
  1865  02EF  2AEC               	goto	u1617
  1866  02F0  2AF1               	nop2
  1867  02F1                     l2234:
  1868                           
  1869                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          05:     I2C_Master_Start();
  1870  02F1  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1871  02F6                     l2236:
  1872                           
  1873                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          06:     I2C_Master_Write(0xD1);
  1874  02F6  30D1               	movlw	209
  1875  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1876  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1877  02F9  00A8               	movwf	I2C_Master_Write@d
  1878  02FA  3000               	movlw	0
  1879  02FB  00A9               	movwf	I2C_Master_Write@d+1
  1880  02FC  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1881  0301                     l2238:
  1882                           
  1883                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          07:     BASURA = I2C_Master_Read(0);
  1884  0301  3000               	movlw	0
  1885  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0304  00A8               	movwf	I2C_Master_Read@a
  1888  0305  00A9               	movwf	I2C_Master_Read@a+1
  1889  0306  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  1890  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1891  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1892  030D  0828               	movf	?_I2C_Master_Read,w
  1893  030E  00BE               	movwf	??_setup
  1894  030F  083E               	movf	??_setup,w
  1895  0310  00DC               	movwf	_BASURA
  1896  0311                     l2240:
  1897                           
  1898                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          08:     I2C_Master_Stop();
  1899  0311  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1900  0316                     l2242:
  1901                           
  1902                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          09:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1903  0316  301A               	movlw	26
  1904  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0319  00BF               	movwf	??_setup+1
  1907  031A  30F7               	movlw	247
  1908  031B  00BE               	movwf	??_setup
  1909  031C                     u1627:
  1910  031C  0BBE               	decfsz	??_setup,f
  1911  031D  2B1C               	goto	u1627
  1912  031E  0BBF               	decfsz	??_setup+1,f
  1913  031F  2B1C               	goto	u1627
  1914  0320  2B21               	nop2
  1915  0321                     l2244:
  1916                           
  1917                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          11:     I2C_Master_Start();
  1918  0321  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1919  0326                     l2246:
  1920                           
  1921                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          12:     I2C_Master_Write(0xD0);
  1922  0326  30D0               	movlw	208
  1923  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0329  00A8               	movwf	I2C_Master_Write@d
  1926  032A  3000               	movlw	0
  1927  032B  00A9               	movwf	I2C_Master_Write@d+1
  1928  032C  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1929  0331                     l2248:
  1930                           
  1931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          13:     I2C_Master_Write(0x00);
  1932  0331  3000               	movlw	0
  1933  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0334  00A8               	movwf	I2C_Master_Write@d
  1936  0335  00A9               	movwf	I2C_Master_Write@d+1
  1937  0336  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1938  033B                     l2250:
  1939                           
  1940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          14:     I2C_Master_Write(0x58);
  1941  033B  3058               	movlw	88
  1942  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1943  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1944  033E  00A8               	movwf	I2C_Master_Write@d
  1945  033F  3000               	movlw	0
  1946  0340  00A9               	movwf	I2C_Master_Write@d+1
  1947  0341  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1948  0346                     l2252:
  1949                           
  1950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     I2C_Master_Stop();
  1951  0346  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1952  034B                     l2254:
  1953                           
  1954                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          16:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1955  034B  301A               	movlw	26
  1956  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1957  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1958  034E  00BF               	movwf	??_setup+1
  1959  034F  30F7               	movlw	247
  1960  0350  00BE               	movwf	??_setup
  1961  0351                     u1637:
  1962  0351  0BBE               	decfsz	??_setup,f
  1963  0352  2B51               	goto	u1637
  1964  0353  0BBF               	decfsz	??_setup+1,f
  1965  0354  2B51               	goto	u1637
  1966  0355  2B56               	nop2
  1967  0356                     l2256:
  1968                           
  1969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:     I2C_Master_Start();
  1970  0356  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1971  035B                     l2258:
  1972                           
  1973                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:     I2C_Master_Write(0xD1);
  1974  035B  30D1               	movlw	209
  1975  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1976  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1977  035E  00A8               	movwf	I2C_Master_Write@d
  1978  035F  3000               	movlw	0
  1979  0360  00A9               	movwf	I2C_Master_Write@d+1
  1980  0361  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1981  0366                     l2260:
  1982                           
  1983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:     BASURA = I2C_Master_Read(0);
  1984  0366  3000               	movlw	0
  1985  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0369  00A8               	movwf	I2C_Master_Read@a
  1988  036A  00A9               	movwf	I2C_Master_Read@a+1
  1989  036B  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  1990  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0372  0828               	movf	?_I2C_Master_Read,w
  1993  0373  00BE               	movwf	??_setup
  1994  0374  083E               	movf	??_setup,w
  1995  0375  00DC               	movwf	_BASURA
  1996  0376                     l2262:
  1997                           
  1998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          21:     I2C_Master_Stop();
  1999  0376  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  2000  037B                     l2264:
  2001                           
  2002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2003  037B  301A               	movlw	26
  2004  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2005  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2006  037E  00BF               	movwf	??_setup+1
  2007  037F  30F7               	movlw	247
  2008  0380  00BE               	movwf	??_setup
  2009  0381                     u1647:
  2010  0381  0BBE               	decfsz	??_setup,f
  2011  0382  2B81               	goto	u1647
  2012  0383  0BBF               	decfsz	??_setup+1,f
  2013  0384  2B81               	goto	u1647
  2014  0385  2B86               	nop2
  2015  0386                     l2266:
  2016                           
  2017                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          24:     I2C_Master_Start();
  2018  0386  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  2019  038B                     l2268:
  2020                           
  2021                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          25:     I2C_Master_Write(0xD0);
  2022  038B  30D0               	movlw	208
  2023  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2024  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2025  038E  00A8               	movwf	I2C_Master_Write@d
  2026  038F  3000               	movlw	0
  2027  0390  00A9               	movwf	I2C_Master_Write@d+1
  2028  0391  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  2029  0396                     l2270:
  2030                           
  2031                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:     I2C_Master_Write(0x03);
  2032  0396  3003               	movlw	3
  2033  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0399  00A8               	movwf	I2C_Master_Write@d
  2036  039A  3000               	movlw	0
  2037  039B  00A9               	movwf	I2C_Master_Write@d+1
  2038  039C  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  2039  03A1                     l2272:
  2040                           
  2041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          27:     I2C_Master_Write(0x06);
  2042  03A1  3006               	movlw	6
  2043  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2044  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2045  03A4  00A8               	movwf	I2C_Master_Write@d
  2046  03A5  3000               	movlw	0
  2047  03A6  00A9               	movwf	I2C_Master_Write@d+1
  2048  03A7  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  2049  03AC                     l2274:
  2050                           
  2051                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          28:     I2C_Master_Stop();
  2052  03AC  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  2053  03B1                     l2276:
  2054                           
  2055                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2056  03B1  301A               	movlw	26
  2057  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2058  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2059  03B4  00BF               	movwf	??_setup+1
  2060  03B5  30F7               	movlw	247
  2061  03B6  00BE               	movwf	??_setup
  2062  03B7                     u1657:
  2063  03B7  0BBE               	decfsz	??_setup,f
  2064  03B8  2BB7               	goto	u1657
  2065  03B9  0BBF               	decfsz	??_setup+1,f
  2066  03BA  2BB7               	goto	u1657
  2067  03BB  2BBC               	nop2
  2068  03BC                     l2278:
  2069                           
  2070                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:     I2C_Master_Start();
  2071  03BC  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  2072  03C1                     l2280:
  2073                           
  2074                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:     I2C_Master_Write(0xD1);
  2075  03C1  30D1               	movlw	209
  2076  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03C4  00A8               	movwf	I2C_Master_Write@d
  2079  03C5  3000               	movlw	0
  2080  03C6  00A9               	movwf	I2C_Master_Write@d+1
  2081  03C7  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  2082  03CC                     l2282:
  2083                           
  2084                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          33:     BASURA = I2C_Master_Read(0);
  2085  03CC  3000               	movlw	0
  2086  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2087  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2088  03CF  00A8               	movwf	I2C_Master_Read@a
  2089  03D0  00A9               	movwf	I2C_Master_Read@a+1
  2090  03D1  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  2091  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2092  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2093  03D8  0828               	movf	?_I2C_Master_Read,w
  2094  03D9  00BE               	movwf	??_setup
  2095  03DA  083E               	movf	??_setup,w
  2096  03DB  00DC               	movwf	_BASURA
  2097  03DC                     l2284:
  2098                           
  2099                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          34:     I2C_Master_Stop();
  2100  03DC  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  2101  03E1                     l2286:
  2102                           
  2103                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
