

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2137 ;;		_I2C_Master_Wait
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;;		_setup
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _I2C_Master_Write
  2146  0F1C                     _I2C_Master_Write:
  2147  0F1C                     l1641:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2150                           
  2151                           
  2152                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 65: void 
      +                          I2C_Master_Write(unsigned d);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PI
      +                          C_maestro.X/I2C.c: 66: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_ma
      +                          estro.X/I2C.c: 67:     I2C_Master_Wait();
  2153  0F1C  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2154  0F21                     l1643:
  2155                           
  2156                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 68:     S
      +                          SPBUF = d;
  2157  0F21  0870               	movf	I2C_Master_Write@d,w
  2158  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0F24  0093               	movwf	19	;volatile
  2161  0F25                     l247:
  2162  0F25  0008               	return
  2163  0F26                     __end_of_I2C_Master_Write:
  2164                           
  2165                           	psect	text4
  2166  0F13                     __ptext4:	
  2167 ;; *************** function _I2C_Master_Stop *****************
  2168 ;; Defined at:
  2169 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0
  2185 ;;      Temps:          0       0       0       0       0
  2186 ;;      Totals:         0       0       0       0       0
  2187 ;;Total ram usage:        0 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 1
  2190 ;; This function calls:
  2191 ;;		_I2C_Master_Wait
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;;		_setup
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _I2C_Master_Stop
  2200  0F13                     _I2C_Master_Stop:
  2201  0F13                     l1645:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2204                           
  2205                           
  2206                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 57:     I
      +                          2C_Master_Wait();
  2207  0F13  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2208  0F18                     l1647:
  2209                           
  2210                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 58:     S
      +                          SPCON2bits.PEN = 1;
  2211  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0F1A  1511               	bsf	17,2	;volatile
  2214  0F1B                     l244:
  2215  0F1B  0008               	return
  2216  0F1C                     __end_of_I2C_Master_Stop:
  2217                           
  2218                           	psect	text5
  2219  0F0A                     __ptext5:	
  2220 ;; *************** function _I2C_Master_Start *****************
  2221 ;; Defined at:
  2222 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         0       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         0       0       0       0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; Hardware stack levels required when called: 1
  2243 ;; This function calls:
  2244 ;;		_I2C_Master_Wait
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;;		_setup
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _I2C_Master_Start
  2253  0F0A                     _I2C_Master_Start:
  2254  0F0A                     l1637:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2257                           
  2258                           
  2259                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 41:     I
      +                          2C_Master_Wait();
  2260  0F0A  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2261  0F0F                     l1639:
  2262                           
  2263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 42:     S
      +                          SPCON2bits.SEN = 1;
  2264  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  2266  0F11  1411               	bsf	17,0	;volatile
  2267  0F12                     l238:
  2268  0F12  0008               	return
  2269  0F13                     __end_of_I2C_Master_Start:
  2270                           
  2271                           	psect	text6
  2272  0F9B                     __ptext6:	
  2273 ;; *************** function _I2C_Master_Read *****************
  2274 ;; Defined at:
  2275 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  a               2    0[COMMON] unsigned short 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  temp            2    4[COMMON] unsigned short 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  2    0[COMMON] unsigned short 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         2       0       0       0       0
  2290 ;;      Locals:         2       0       0       0       0
  2291 ;;      Temps:          2       0       0       0       0
  2292 ;;      Totals:         6       0       0       0       0
  2293 ;;Total ram usage:        6 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; Hardware stack levels required when called: 1
  2296 ;; This function calls:
  2297 ;;		_I2C_Master_Wait
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;;		_setup
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _I2C_Master_Read
  2306  0F9B                     _I2C_Master_Read:
  2307  0F9B                     l1649:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2310                           
  2311                           
  2312                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 74: unsig
      +                          ned short I2C_Master_Read(unsigned short a);C:/Users/Andy Bonilla/Documents/GitHub/ED2/P
      +                          royecto1_ED2/PIC_maestro.X/I2C.c: 75: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proye
      +                          cto1_ED2/PIC_maestro.X/I2C.c: 76:     unsigned short temp;;C:/Users/Andy Bonilla/Documen
      +                          ts/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 77:     I2C_Master_Wait();
  2313  0F9B  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2314  0FA0                     l1651:
  2315                           
  2316                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 78:     S
      +                          SPCON2bits.RCEN = 1;
  2317  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0FA2  1591               	bsf	17,3	;volatile
  2320                           
  2321                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 79:     I
      +                          2C_Master_Wait();
  2322  0FA3  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2323  0FA8                     l1653:
  2324                           
  2325                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 80:     t
      +                          emp = SSPBUF;
  2326  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0FAA  0813               	movf	19,w	;volatile
  2329  0FAB  00F2               	movwf	??_I2C_Master_Read
  2330  0FAC  01F3               	clrf	??_I2C_Master_Read+1
  2331  0FAD  0872               	movf	??_I2C_Master_Read,w
  2332  0FAE  00F4               	movwf	I2C_Master_Read@temp
  2333  0FAF  0873               	movf	??_I2C_Master_Read+1,w
  2334  0FB0  00F5               	movwf	I2C_Master_Read@temp+1
  2335  0FB1                     l1655:
  2336                           
  2337                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 81:     I
      +                          2C_Master_Wait();
  2338  0FB1  120A  158A  2726  120A  158A  	fcall	_I2C_Master_Wait
  2339  0FB6                     l1657:
  2340                           
  2341                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 82:     i
      +                          f(a == 1){
  2342  0FB6  0370               	decf	I2C_Master_Read@a,w
  2343  0FB7  0471               	iorwf	I2C_Master_Read@a+1,w
  2344  0FB8  1D03               	btfss	3,2
  2345  0FB9  2FBB               	goto	u651
  2346  0FBA  2FBC               	goto	u650
  2347  0FBB                     u651:
  2348  0FBB  2FC0               	goto	l250
  2349  0FBC                     u650:
  2350  0FBC                     l1659:
  2351                           
  2352                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 83:      
      +                             SSPCON2bits.ACKDT = 0;
  2353  0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  2354  0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  2355  0FBE  1291               	bcf	17,5	;volatile
  2356                           
  2357                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 84:     }
      +                          else{
  2358  0FBF  2FC3               	goto	l251
  2359  0FC0                     l250:
  2360                           
  2361                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 85:      
      +                             SSPCON2bits.ACKDT = 1;
  2362  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0FC2  1691               	bsf	17,5	;volatile
  2365  0FC3                     l251:	
  2366                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 86:     }
  2367                           
  2368                           
  2369                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 87:     S
      +                          SPCON2bits.ACKEN = 1;
  2370  0FC3  1611               	bsf	17,4	;volatile
  2371  0FC4                     l1661:
  2372                           
  2373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c: 88:     r
      +                          eturn temp;
  2374  0FC4  0875               	movf	I2C_Master_Read@temp+1,w
  2375  0FC5  00F1               	movwf	?_I2C_Master_Read+1
  2376  0FC6  0874               	movf	I2C_Master_Read@temp,w
  2377  0FC7  00F0               	movwf	?_I2C_Master_Read
  2378  0FC8                     l252:
  2379  0FC8  0008               	return
  2380  0FC9                     __end_of_I2C_Master_Read:
  2381                           
  2382                           	psect	text7
  2383  0F26                     __ptext7:	
  2384 ;; *************** function _I2C_Master_Wait *****************
  2385 ;; Defined at:
  2386 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         0       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         0       0       0       0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_I2C_Master_Start
  2410 ;;		_I2C_Master_Stop
