

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1978  0544  0831               	movf	??_setup,w
  1979  0545  00CC               	movwf	_BASURA
  1980  0546                     l2690:
  1981                           
  1982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          38:     I2C_Master_Stop();
  1983  0546  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1984  054B                     l2692:
  1985                           
  1986                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          39:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1987  054B  301A               	movlw	26
  1988  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1989  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1990  054E  00B2               	movwf	??_setup+1
  1991  054F  30F7               	movlw	247
  1992  0550  00B1               	movwf	??_setup
  1993  0551                     u1517:
  1994  0551  0BB1               	decfsz	??_setup,f
  1995  0552  2D51               	goto	u1517
  1996  0553  0BB2               	decfsz	??_setup+1,f
  1997  0554  2D51               	goto	u1517
  1998  0555  2D56               	nop2
  1999  0556                     l117:
  2000  0556  0008               	return
  2001  0557                     __end_of_setup:
  2002                           
  2003                           	psect	text2
  2004  0EE5                     __ptext2:	
  2005 ;; *************** function _uart_config *****************
  2006 ;; Defined at:
  2007 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         0       0       0       0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_setup
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _uart_config
  2037  0EE5                     _uart_config:
  2038  0EE5                     l1768:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _uart_config: [wreg+status,2]
  2041                           
  2042                           
  2043                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          4:     TXSTAbits.SYNC = 0;
  2044  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  2045  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  2046  0EE7  1218               	bcf	24,4	;volatile
  2047                           
  2048                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          5:  TXSTAbits.BRGH = 1;
  2049  0EE8  1518               	bsf	24,2	;volatile
  2050                           
  2051                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          6:  TXSTAbits.TX9 = 0;
  2052  0EE9  1318               	bcf	24,6	;volatile
  2053                           
  2054                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          7:  BAUDCTLbits.BRG16 = 0;
  2055  0EEA  1683               	bsf	3,5	;RP0=1, select bank3
  2056  0EEB  1703               	bsf	3,6	;RP1=1, select bank3
  2057  0EEC  1187               	bcf	7,3	;volatile
  2058  0EED                     l1770:
  2059                           
  2060                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          8:  SPBRGH = 0;
  2061  0EED  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0EEE  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0EEF  019A               	clrf	26	;volatile
  2064  0EF0                     l1772:
  2065                           
  2066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 2
      +                          9:  SPBRG = 25;
  2067  0EF0  3019               	movlw	25
  2068  0EF1  0099               	movwf	25	;volatile
  2069  0EF2                     l1774:
  2070                           
  2071                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 3
      +                          1:  RCSTAbits.SPEN = 1;
  2072  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0EF4  1798               	bsf	24,7	;volatile
  2075  0EF5                     l1776:
  2076                           
  2077                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 3
      +                          2:  RCSTAbits.RX9 = 0;
  2078  0EF5  1318               	bcf	24,6	;volatile
  2079  0EF6                     l1778:
  2080                           
  2081                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 3
      +                          3:  RCSTAbits.CREN = 0;
  2082  0EF6  1218               	bcf	24,4	;volatile
  2083  0EF7                     l1780:
  2084                           
  2085                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/UART_CONFIG.c: 3
      +                          4:  TXSTAbits.TXEN = 1;
  2086  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0EF9  1698               	bsf	24,5	;volatile
  2089  0EFA                     l308:
  2090  0EFA  0008               	return
  2091  0EFB                     __end_of_uart_config:
  2092                           
  2093                           	psect	text3
  2094  0F8F                     __ptext3:	
  2095 ;; *************** function _osc_config *****************
  2096 ;; Defined at:
  2097 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  freq            1    wreg     unsigned char 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  freq            1    5[COMMON] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         1       0       0       0       0
  2113 ;;      Temps:          2       0       0       0       0
  2114 ;;      Totals:         3       0       0       0       0
  2115 ;;Total ram usage:        3 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_setup
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _osc_config
  2127  0F8F                     _osc_config:
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2131                           ;osc_config@freq stored from wreg
  2132  0F8F  00F5               	movwf	osc_config@freq
  2133  0F90                     l1742:
  2134                           
  2135                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 16
      +                          : void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2
      +                          /PIC_maestro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_
      +                          ED2/PIC_maestro.X/Osc_config.c: 18:     switch(freq)
  2136  0F90  2FAF               	goto	l1762
  2137  0F91                     l1744:
  2138                           
  2139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 21
      +                          :             OSCCONbits.IRCF=0b100;
  2140  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0F93  080F               	movf	15,w	;volatile
  2143  0F94  398F               	andlw	-113
  2144  0F95  3840               	iorlw	64
  2145  0F96  008F               	movwf	15	;volatile
  2146  0F97                     l1746:
  2147                           
  2148                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 22
      +                          :             OSCCONbits.SCS=1;
  2149  0F97  140F               	bsf	15,0	;volatile
  2150                           
  2151                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 23
      +                          :             break;
  2152  0F98  2FC5               	goto	l295
  2153  0F99                     l1748:
  2154                           
  2155                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 26
      +                          :             OSCCONbits.IRCF=0b101;
  2156  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0F9B  080F               	movf	15,w	;volatile
  2159  0F9C  398F               	andlw	-113
  2160  0F9D  3850               	iorlw	80
  2161  0F9E  008F               	movwf	15	;volatile
  2162  0F9F                     l1750:
  2163                           
  2164                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 27
      +                          :             OSCCONbits.SCS=1;
  2165  0F9F  140F               	bsf	15,0	;volatile
  2166                           
  2167                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 28
      +                          :             break;
  2168  0FA0  2FC5               	goto	l295
  2169  0FA1                     l1752:
  2170                           
  2171                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 31
      +                          :             OSCCONbits.IRCF=0b110;
  2172  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0FA3  080F               	movf	15,w	;volatile
  2175  0FA4  398F               	andlw	-113
  2176  0FA5  3860               	iorlw	96
  2177  0FA6  008F               	movwf	15	;volatile
  2178  0FA7                     l1754:
  2179                           
  2180                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 32
      +                          :             OSCCONbits.SCS=1;
  2181  0FA7  140F               	bsf	15,0	;volatile
  2182                           
  2183                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 33
      +                          :             break;
  2184  0FA8  2FC5               	goto	l295
  2185  0FA9                     l1756:
  2186                           
  2187                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 36
      +                          :             OSCCONbits.IRCF=0b111;
  2188  0FA9  3070               	movlw	112
  2189  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0FAC  048F               	iorwf	15,f	;volatile
  2192  0FAD                     l1758:
  2193                           
  2194                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 37
      +                          :             OSCCONbits.SCS=1;
  2195  0FAD  140F               	bsf	15,0	;volatile
  2196                           
  2197                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 38
      +                          :             break;
  2198  0FAE  2FC5               	goto	l295
  2199  0FAF                     l1762:
  2200  0FAF  0875               	movf	osc_config@freq,w
  2201  0FB0  00F3               	movwf	??_osc_config
  2202  0FB1  01F4               	clrf	??_osc_config+1
  2203                           
  2204                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2205                           ; Switch size 1, requested type "simple"
  2206                           ; Number of cases is 1, Range of values is 0 to 0
  2207                           ; switch strategies available:
  2208                           ; Name         Instructions Cycles
  2209                           ; simple_byte            4     3 (average)
  2210                           ; direct_byte           11     8 (fixed)
  2211                           ; jumptable            260     6 (fixed)
  2212                           ;	Chosen strategy is simple_byte
  2213  0FB2  0874               	movf	??_osc_config+1,w
  2214  0FB3  3A00               	xorlw	0	; case 0
  2215  0FB4  1903               	skipnz
  2216  0FB5  2FB7               	goto	l2930
  2217  0FB6  2FC5               	goto	l295
  2218  0FB7                     l2930:
  2219                           
  2220                           ; Switch size 1, requested type "simple"
  2221                           ; Number of cases is 4, Range of values is 1 to 8
  2222                           ; switch strategies available:
  2223                           ; Name         Instructions Cycles
  2224                           ; simple_byte           13     7 (average)
  2225                           ; direct_byte           35    11 (fixed)
  2226                           ; jumptable            263     9 (fixed)
  2227                           ;	Chosen strategy is simple_byte
  2228  0FB7  0873               	movf	??_osc_config,w
  2229  0FB8  3A01               	xorlw	1	; case 1
  2230  0FB9  1903               	skipnz
  2231  0FBA  2F91               	goto	l1744
  2232  0FBB  3A03               	xorlw	3	; case 2
  2233  0FBC  1903               	skipnz
  2234  0FBD  2F99               	goto	l1748
  2235  0FBE  3A06               	xorlw	6	; case 4
  2236  0FBF  1903               	skipnz
  2237  0FC0  2FA1               	goto	l1752
  2238  0FC1  3A0C               	xorlw	12	; case 8
  2239  0FC2  1903               	skipnz
  2240  0FC3  2FA9               	goto	l1756
  2241  0FC4  2FC5               	goto	l295
