

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1642  034B  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1643  0350                     l1903:
  1644                           
  1645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1646  0350  301A               	movlw	26
  1647  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0353  00A9               	movwf	??_setup+1
  1650  0354  30F7               	movlw	247
  1651  0355  00A8               	movwf	??_setup
  1652  0356                     u1227:
  1653  0356  0BA8               	decfsz	??_setup,f
  1654  0357  2B56               	goto	u1227
  1655  0358  0BA9               	decfsz	??_setup+1,f
  1656  0359  2B56               	goto	u1227
  1657  035A  2B5B               	nop2
  1658  035B                     l1905:
  1659                           
  1660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          74:     I2C_Master_Start();
  1661  035B  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1662  0360                     l1907:
  1663                           
  1664                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          75:     I2C_Master_Write(0xD0);
  1665  0360  30D0               	movlw	208
  1666  0361  00F0               	movwf	I2C_Master_Write@d
  1667  0362  3000               	movlw	0
  1668  0363  00F1               	movwf	I2C_Master_Write@d+1
  1669  0364  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1670  0369                     l1909:
  1671                           
  1672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          76:     I2C_Master_Write(0x01);
  1673  0369  3001               	movlw	1
  1674  036A  00F0               	movwf	I2C_Master_Write@d
  1675  036B  3000               	movlw	0
  1676  036C  00F1               	movwf	I2C_Master_Write@d+1
  1677  036D  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1678  0372                     l1911:
  1679                           
  1680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          77:     I2C_Master_Write(0x09);
  1681  0372  3009               	movlw	9
  1682  0373  00F0               	movwf	I2C_Master_Write@d
  1683  0374  3000               	movlw	0
  1684  0375  00F1               	movwf	I2C_Master_Write@d+1
  1685  0376  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1686  037B                     l1913:
  1687                           
  1688                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          78:     I2C_Master_Stop();
  1689  037B  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1690  0380                     l1915:
  1691                           
  1692                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          79:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1693  0380  301A               	movlw	26
  1694  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0383  00A9               	movwf	??_setup+1
  1697  0384  30F7               	movlw	247
  1698  0385  00A8               	movwf	??_setup
  1699  0386                     u1237:
  1700  0386  0BA8               	decfsz	??_setup,f
  1701  0387  2B86               	goto	u1237
  1702  0388  0BA9               	decfsz	??_setup+1,f
  1703  0389  2B86               	goto	u1237
  1704  038A  2B8B               	nop2
  1705  038B                     l1917:
  1706                           
  1707                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          81:     I2C_Master_Start();
  1708  038B  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1709  0390                     l1919:
  1710                           
  1711                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          82:     I2C_Master_Write(0xD1);
  1712  0390  30D1               	movlw	209
  1713  0391  00F0               	movwf	I2C_Master_Write@d
  1714  0392  3000               	movlw	0
  1715  0393  00F1               	movwf	I2C_Master_Write@d+1
  1716  0394  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1717  0399                     l1921:
  1718                           
  1719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          83:     BASURA = I2C_Master_Read(0);
  1720  0399  3000               	movlw	0
  1721  039A  00F0               	movwf	I2C_Master_Read@a
  1722  039B  00F1               	movwf	I2C_Master_Read@a+1
  1723  039C  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1724  03A1  0870               	movf	?_I2C_Master_Read,w
  1725  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1726  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1727  03A4  00A8               	movwf	??_setup
  1728  03A5  0828               	movf	??_setup,w
  1729  03A6  00D0               	movwf	_BASURA
  1730  03A7                     l1923:
  1731                           
  1732                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          84:     I2C_Master_Stop();
  1733  03A7  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1734  03AC                     l1925:
  1735                           
  1736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1737  03AC  301A               	movlw	26
  1738  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1739  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1740  03AF  00A9               	movwf	??_setup+1
  1741  03B0  30F7               	movlw	247
  1742  03B1  00A8               	movwf	??_setup
  1743  03B2                     u1247:
  1744  03B2  0BA8               	decfsz	??_setup,f
  1745  03B3  2BB2               	goto	u1247
  1746  03B4  0BA9               	decfsz	??_setup+1,f
  1747  03B5  2BB2               	goto	u1247
  1748  03B6  2BB7               	nop2
  1749  03B7                     l1927:
  1750                           
  1751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     I2C_Master_Start();
  1752  03B7  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1753  03BC                     l1929:
  1754                           
  1755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          88:     I2C_Master_Write(0xD0);
  1756  03BC  30D0               	movlw	208
  1757  03BD  00F0               	movwf	I2C_Master_Write@d
  1758  03BE  3000               	movlw	0
  1759  03BF  00F1               	movwf	I2C_Master_Write@d+1
  1760  03C0  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1761  03C5                     l1931:
  1762                           
  1763                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Write(0x00);
  1764  03C5  3000               	movlw	0
  1765  03C6  00F0               	movwf	I2C_Master_Write@d
  1766  03C7  00F1               	movwf	I2C_Master_Write@d+1
  1767  03C8  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1768  03CD                     l1933:
  1769                           
  1770                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     I2C_Master_Write(0x58);
  1771  03CD  3058               	movlw	88
  1772  03CE  00F0               	movwf	I2C_Master_Write@d
  1773  03CF  3000               	movlw	0
  1774  03D0  00F1               	movwf	I2C_Master_Write@d+1
  1775  03D1  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1776  03D6                     l1935:
  1777                           
  1778                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          91:     I2C_Master_Stop();
  1779  03D6  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1780  03DB                     l1937:
  1781                           
  1782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          92:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1783  03DB  301A               	movlw	26
  1784  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1785  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1786  03DE  00A9               	movwf	??_setup+1
  1787  03DF  30F7               	movlw	247
  1788  03E0  00A8               	movwf	??_setup
  1789  03E1                     u1257:
  1790  03E1  0BA8               	decfsz	??_setup,f
  1791  03E2  2BE1               	goto	u1257
  1792  03E3  0BA9               	decfsz	??_setup+1,f
  1793  03E4  2BE1               	goto	u1257
  1794  03E5  2BE6               	nop2
  1795  03E6                     l1939:
  1796                           
  1797                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          94:     I2C_Master_Start();
  1798  03E6  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1799  03EB                     l1941:
  1800                           
  1801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          95:     I2C_Master_Write(0xD1);
  1802  03EB  30D1               	movlw	209
  1803  03EC  00F0               	movwf	I2C_Master_Write@d
  1804  03ED  3000               	movlw	0
  1805  03EE  00F1               	movwf	I2C_Master_Write@d+1
  1806  03EF  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1807  03F4                     l1943:
  1808                           
  1809                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          96:     BASURA = I2C_Master_Read(0);
  1810  03F4  3000               	movlw	0
  1811  03F5  00F0               	movwf	I2C_Master_Read@a
  1812  03F6  00F1               	movwf	I2C_Master_Read@a+1
  1813  03F7  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1814  03FC  0870               	movf	?_I2C_Master_Read,w
  1815  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1816  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1817  03FF  00A8               	movwf	??_setup
  1818  0400  0828               	movf	??_setup,w
  1819  0401  00D0               	movwf	_BASURA
  1820  0402                     l1945:
  1821                           
  1822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          97:     I2C_Master_Stop();
  1823  0402  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1824  0407                     l1947:
  1825                           
  1826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          98:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1827  0407  301A               	movlw	26
  1828  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1830  040A  00A9               	movwf	??_setup+1
  1831  040B  30F7               	movlw	247
  1832  040C  00A8               	movwf	??_setup
  1833  040D                     u1267:
  1834  040D  0BA8               	decfsz	??_setup,f
  1835  040E  2C0D               	goto	u1267
  1836  040F  0BA9               	decfsz	??_setup+1,f
  1837  0410  2C0D               	goto	u1267
  1838  0411  2C12               	nop2
  1839  0412                     l1949:
  1840                           
  1841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          00:     I2C_Master_Start();
  1842  0412  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1843  0417                     l1951:
  1844                           
  1845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          01:     I2C_Master_Write(0xD0);
  1846  0417  30D0               	movlw	208
  1847  0418  00F0               	movwf	I2C_Master_Write@d
  1848  0419  3000               	movlw	0
  1849  041A  00F1               	movwf	I2C_Master_Write@d+1
  1850  041B  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1851  0420                     l1953:
  1852                           
  1853                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          02:     I2C_Master_Write(0x03);
  1854  0420  3003               	movlw	3
  1855  0421  00F0               	movwf	I2C_Master_Write@d
  1856  0422  3000               	movlw	0
  1857  0423  00F1               	movwf	I2C_Master_Write@d+1
  1858  0424  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1859  0429                     l1955:
  1860                           
  1861                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          03:     I2C_Master_Write(0x06);
  1862  0429  3006               	movlw	6
  1863  042A  00F0               	movwf	I2C_Master_Write@d
  1864  042B  3000               	movlw	0
  1865  042C  00F1               	movwf	I2C_Master_Write@d+1
  1866  042D  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1867  0432                     l1957:
  1868                           
  1869                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          04:     I2C_Master_Stop();
  1870  0432  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1871  0437                     l1959:
  1872                           
  1873                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          05:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1874  0437  301A               	movlw	26
  1875  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1877  043A  00A9               	movwf	??_setup+1
  1878  043B  30F7               	movlw	247
  1879  043C  00A8               	movwf	??_setup
  1880  043D                     u1277:
  1881  043D  0BA8               	decfsz	??_setup,f
  1882  043E  2C3D               	goto	u1277
