

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +                          56:     PORTB = 0;
  1541  02E4  0186               	clrf	6	;volatile
  1542                           
  1543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          57:     PORTD = 0;
  1544  02E5  0188               	clrf	8	;volatile
  1545  02E6                     l1867:
  1546                           
  1547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          58:     osc_config(8);
  1548  02E6  3008               	movlw	8
  1549  02E7  120A  118A  2046  120A  118A  	fcall	_osc_config
  1550  02EC                     l1869:
  1551                           
  1552                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          59:     I2C_Master_Init(100000);
  1553  02EC  3000               	movlw	0
  1554  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1555  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1556  02EF  00A3               	movwf	I2C_Master_Init@c+3
  1557  02F0  3001               	movlw	1
  1558  02F1  00A2               	movwf	I2C_Master_Init@c+2
  1559  02F2  3086               	movlw	134
  1560  02F3  00A1               	movwf	I2C_Master_Init@c+1
  1561  02F4  30A0               	movlw	160
  1562  02F5  00A0               	movwf	I2C_Master_Init@c
  1563  02F6  120A  118A  207D  120A  118A  	fcall	_I2C_Master_Init
  1564  02FB                     l1871:
  1565                           
  1566                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          61:     I2C_Master_Start();
  1567  02FB  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1568  0300                     l1873:
  1569                           
  1570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          62:     I2C_Master_Write(0xD0);
  1571  0300  30D0               	movlw	208
  1572  0301  00F0               	movwf	I2C_Master_Write@d
  1573  0302  3000               	movlw	0
  1574  0303  00F1               	movwf	I2C_Master_Write@d+1
  1575  0304  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1576  0309                     l1875:
  1577                           
  1578                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          63:     I2C_Master_Write(0x02);
  1579  0309  3002               	movlw	2
  1580  030A  00F0               	movwf	I2C_Master_Write@d
  1581  030B  3000               	movlw	0
  1582  030C  00F1               	movwf	I2C_Master_Write@d+1
  1583  030D  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1584  0312                     l1877:
  1585                           
  1586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          64:     I2C_Master_Write(0x06);
  1587  0312  3006               	movlw	6
  1588  0313  00F0               	movwf	I2C_Master_Write@d
  1589  0314  3000               	movlw	0
  1590  0315  00F1               	movwf	I2C_Master_Write@d+1
  1591  0316  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1592  031B                     l1879:
  1593                           
  1594                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          65:     I2C_Master_Stop();
  1595  031B  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1596  0320                     l1881:
  1597                           
  1598                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          66:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1599  0320  301A               	movlw	26
  1600  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0323  00A9               	movwf	??_setup+1
  1603  0324  30F7               	movlw	247
  1604  0325  00A8               	movwf	??_setup
  1605  0326                     u1197:
  1606  0326  0BA8               	decfsz	??_setup,f
  1607  0327  2B26               	goto	u1197
  1608  0328  0BA9               	decfsz	??_setup+1,f
  1609  0329  2B26               	goto	u1197
  1610  032A  2B2B               	nop2
  1611  032B                     l1883:
  1612                           
  1613                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          68:     I2C_Master_Start();
  1614  032B  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1615  0330                     l1885:
  1616                           
  1617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          69:     I2C_Master_Write(0xD1);
  1618  0330  30D1               	movlw	209
  1619  0331  00F0               	movwf	I2C_Master_Write@d
  1620  0332  3000               	movlw	0
  1621  0333  00F1               	movwf	I2C_Master_Write@d+1
  1622  0334  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1623  0339                     l1887:
  1624                           
  1625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          70:     BASURA = I2C_Master_Read(0);
  1626  0339  3000               	movlw	0
  1627  033A  00F0               	movwf	I2C_Master_Read@a
  1628  033B  00F1               	movwf	I2C_Master_Read@a+1
  1629  033C  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1630  0341  0870               	movf	?_I2C_Master_Read,w
  1631  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0344  00A8               	movwf	??_setup
  1634  0345  0828               	movf	??_setup,w
  1635  0346  00C5               	movwf	_BASURA
  1636  0347                     l1889:
  1637                           
  1638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          71:     I2C_Master_Stop();
  1639  0347  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1640  034C                     l1891:
  1641                           
  1642                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1643  034C  301A               	movlw	26
  1644  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1645  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1646  034F  00A9               	movwf	??_setup+1
  1647  0350  30F7               	movlw	247
  1648  0351  00A8               	movwf	??_setup
  1649  0352                     u1207:
  1650  0352  0BA8               	decfsz	??_setup,f
  1651  0353  2B52               	goto	u1207
  1652  0354  0BA9               	decfsz	??_setup+1,f
  1653  0355  2B52               	goto	u1207
  1654  0356  2B57               	nop2
  1655  0357                     l1893:
  1656                           
  1657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          74:     I2C_Master_Start();
  1658  0357  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1659  035C                     l1895:
  1660                           
  1661                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          75:     I2C_Master_Write(0xD0);
  1662  035C  30D0               	movlw	208
  1663  035D  00F0               	movwf	I2C_Master_Write@d
  1664  035E  3000               	movlw	0
  1665  035F  00F1               	movwf	I2C_Master_Write@d+1
  1666  0360  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1667  0365                     l1897:
  1668                           
  1669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          76:     I2C_Master_Write(0x01);
  1670  0365  3001               	movlw	1
  1671  0366  00F0               	movwf	I2C_Master_Write@d
  1672  0367  3000               	movlw	0
  1673  0368  00F1               	movwf	I2C_Master_Write@d+1
  1674  0369  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1675  036E                     l1899:
  1676                           
  1677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          77:     I2C_Master_Write(0x59);
  1678  036E  3059               	movlw	89
  1679  036F  00F0               	movwf	I2C_Master_Write@d
  1680  0370  3000               	movlw	0
  1681  0371  00F1               	movwf	I2C_Master_Write@d+1
  1682  0372  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1683  0377                     l1901:
  1684                           
  1685                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          78:     I2C_Master_Stop();
  1686  0377  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1687  037C                     l1903:
  1688                           
  1689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          79:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1690  037C  301A               	movlw	26
  1691  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1692  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1693  037F  00A9               	movwf	??_setup+1
  1694  0380  30F7               	movlw	247
  1695  0381  00A8               	movwf	??_setup
  1696  0382                     u1217:
  1697  0382  0BA8               	decfsz	??_setup,f
  1698  0383  2B82               	goto	u1217
  1699  0384  0BA9               	decfsz	??_setup+1,f
  1700  0385  2B82               	goto	u1217
  1701  0386  2B87               	nop2
  1702  0387                     l1905:
  1703                           
  1704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          81:     I2C_Master_Start();
  1705  0387  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1706  038C                     l1907:
  1707                           
  1708                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          82:     I2C_Master_Write(0xD1);
  1709  038C  30D1               	movlw	209
  1710  038D  00F0               	movwf	I2C_Master_Write@d
  1711  038E  3000               	movlw	0
  1712  038F  00F1               	movwf	I2C_Master_Write@d+1
  1713  0390  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1714  0395                     l1909:
  1715                           
  1716                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          83:     BASURA = I2C_Master_Read(0);
  1717  0395  3000               	movlw	0
  1718  0396  00F0               	movwf	I2C_Master_Read@a
  1719  0397  00F1               	movwf	I2C_Master_Read@a+1
  1720  0398  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1721  039D  0870               	movf	?_I2C_Master_Read,w
  1722  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1723  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1724  03A0  00A8               	movwf	??_setup
  1725  03A1  0828               	movf	??_setup,w
  1726  03A2  00C5               	movwf	_BASURA
  1727  03A3                     l1911:
  1728                           
  1729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          84:     I2C_Master_Stop();
  1730  03A3  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1731  03A8                     l1913:
  1732                           
  1733                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1734  03A8  301A               	movlw	26
  1735  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1736  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1737  03AB  00A9               	movwf	??_setup+1
  1738  03AC  30F7               	movlw	247
  1739  03AD  00A8               	movwf	??_setup
  1740  03AE                     u1227:
  1741  03AE  0BA8               	decfsz	??_setup,f
  1742  03AF  2BAE               	goto	u1227
  1743  03B0  0BA9               	decfsz	??_setup+1,f
  1744  03B1  2BAE               	goto	u1227
  1745  03B2  2BB3               	nop2
  1746  03B3                     l1915:
  1747                           
  1748                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     I2C_Master_Start();
  1749  03B3  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1750  03B8                     l1917:
  1751                           
  1752                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          88:     I2C_Master_Write(0xD0);
  1753  03B8  30D0               	movlw	208
  1754  03B9  00F0               	movwf	I2C_Master_Write@d
  1755  03BA  3000               	movlw	0
  1756  03BB  00F1               	movwf	I2C_Master_Write@d+1
  1757  03BC  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1758  03C1                     l1919:
  1759                           
  1760                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Write(0x00);
  1761  03C1  3000               	movlw	0
  1762  03C2  00F0               	movwf	I2C_Master_Write@d
  1763  03C3  00F1               	movwf	I2C_Master_Write@d+1
  1764  03C4  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1765  03C9                     l1921:
  1766                           
  1767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     I2C_Master_Write(0x58);
  1768  03C9  3058               	movlw	88
  1769  03CA  00F0               	movwf	I2C_Master_Write@d
  1770  03CB  3000               	movlw	0
  1771  03CC  00F1               	movwf	I2C_Master_Write@d+1
  1772  03CD  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1773  03D2                     l1923:
  1774                           
  1775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          91:     I2C_Master_Stop();
  1776  03D2  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1777  03D7                     l1925:
  1778                           
  1779                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
