

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1588  0366  00F0               	movwf	I2C_Master_Write@d
  1589  0367  3000               	movlw	0
  1590  0368  00F1               	movwf	I2C_Master_Write@d+1
  1591  0369  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1592  036E                     l1872:
  1593                           
  1594                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          77:     I2C_Master_Write(0x59);
  1595  036E  3059               	movlw	89
  1596  036F  00F0               	movwf	I2C_Master_Write@d
  1597  0370  3000               	movlw	0
  1598  0371  00F1               	movwf	I2C_Master_Write@d+1
  1599  0372  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1600  0377                     l1874:
  1601                           
  1602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          78:     I2C_Master_Stop();
  1603  0377  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1604  037C                     l1876:
  1605                           
  1606                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          79:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1607  037C  301A               	movlw	26
  1608  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1609  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1610  037F  00A9               	movwf	??_setup+1
  1611  0380  30F7               	movlw	247
  1612  0381  00A8               	movwf	??_setup
  1613  0382                     u1217:
  1614  0382  0BA8               	decfsz	??_setup,f
  1615  0383  2B82               	goto	u1217
  1616  0384  0BA9               	decfsz	??_setup+1,f
  1617  0385  2B82               	goto	u1217
  1618  0386  2B87               	nop2
  1619  0387                     l1878:
  1620                           
  1621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          81:     I2C_Master_Start();
  1622  0387  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1623  038C                     l1880:
  1624                           
  1625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          82:     I2C_Master_Write(0xD1);
  1626  038C  30D1               	movlw	209
  1627  038D  00F0               	movwf	I2C_Master_Write@d
  1628  038E  3000               	movlw	0
  1629  038F  00F1               	movwf	I2C_Master_Write@d+1
  1630  0390  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1631  0395                     l1882:
  1632                           
  1633                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          83:     BASURA = I2C_Master_Read(0);
  1634  0395  3000               	movlw	0
  1635  0396  00F0               	movwf	I2C_Master_Read@a
  1636  0397  00F1               	movwf	I2C_Master_Read@a+1
  1637  0398  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1638  039D  0870               	movf	?_I2C_Master_Read,w
  1639  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1640  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1641  03A0  00A8               	movwf	??_setup
  1642  03A1  0828               	movf	??_setup,w
  1643  03A2  00C5               	movwf	_BASURA
  1644  03A3                     l1884:
  1645                           
  1646                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          84:     I2C_Master_Stop();
  1647  03A3  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1648  03A8                     l1886:
  1649                           
  1650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1651  03A8  301A               	movlw	26
  1652  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1653  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1654  03AB  00A9               	movwf	??_setup+1
  1655  03AC  30F7               	movlw	247
  1656  03AD  00A8               	movwf	??_setup
  1657  03AE                     u1227:
  1658  03AE  0BA8               	decfsz	??_setup,f
  1659  03AF  2BAE               	goto	u1227
  1660  03B0  0BA9               	decfsz	??_setup+1,f
  1661  03B1  2BAE               	goto	u1227
  1662  03B2  2BB3               	nop2
  1663  03B3                     l1888:
  1664                           
  1665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     I2C_Master_Start();
  1666  03B3  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1667  03B8                     l1890:
  1668                           
  1669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          88:     I2C_Master_Write(0xD0);
  1670  03B8  30D0               	movlw	208
  1671  03B9  00F0               	movwf	I2C_Master_Write@d
  1672  03BA  3000               	movlw	0
  1673  03BB  00F1               	movwf	I2C_Master_Write@d+1
  1674  03BC  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1675  03C1                     l1892:
  1676                           
  1677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Write(0x00);
  1678  03C1  3000               	movlw	0
  1679  03C2  00F0               	movwf	I2C_Master_Write@d
  1680  03C3  00F1               	movwf	I2C_Master_Write@d+1
  1681  03C4  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1682  03C9                     l1894:
  1683                           
  1684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     I2C_Master_Write(0x58);
  1685  03C9  3058               	movlw	88
  1686  03CA  00F0               	movwf	I2C_Master_Write@d
  1687  03CB  3000               	movlw	0
  1688  03CC  00F1               	movwf	I2C_Master_Write@d+1
  1689  03CD  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1690  03D2                     l1896:
  1691                           
  1692                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          91:     I2C_Master_Stop();
  1693  03D2  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1694  03D7                     l1898:
  1695                           
  1696                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          92:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1697  03D7  301A               	movlw	26
  1698  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1699  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1700  03DA  00A9               	movwf	??_setup+1
  1701  03DB  30F7               	movlw	247
  1702  03DC  00A8               	movwf	??_setup
  1703  03DD                     u1237:
  1704  03DD  0BA8               	decfsz	??_setup,f
  1705  03DE  2BDD               	goto	u1237
  1706  03DF  0BA9               	decfsz	??_setup+1,f
  1707  03E0  2BDD               	goto	u1237
  1708  03E1  2BE2               	nop2
  1709  03E2                     l1900:
  1710                           
  1711                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          94:     I2C_Master_Start();
  1712  03E2  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1713  03E7                     l1902:
  1714                           
  1715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          95:     I2C_Master_Write(0xD1);
  1716  03E7  30D1               	movlw	209
  1717  03E8  00F0               	movwf	I2C_Master_Write@d
  1718  03E9  3000               	movlw	0
  1719  03EA  00F1               	movwf	I2C_Master_Write@d+1
  1720  03EB  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1721  03F0                     l1904:
  1722                           
  1723                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          96:     BASURA = I2C_Master_Read(0);
  1724  03F0  3000               	movlw	0
  1725  03F1  00F0               	movwf	I2C_Master_Read@a
  1726  03F2  00F1               	movwf	I2C_Master_Read@a+1
  1727  03F3  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1728  03F8  0870               	movf	?_I2C_Master_Read,w
  1729  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1730  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1731  03FB  00A8               	movwf	??_setup
  1732  03FC  0828               	movf	??_setup,w
  1733  03FD  00C5               	movwf	_BASURA
  1734  03FE                     l1906:
  1735                           
  1736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          97:     I2C_Master_Stop();
  1737  03FE  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1738  0403                     l1908:
  1739                           
  1740                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          98:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1741  0403  301A               	movlw	26
  1742  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0406  00A9               	movwf	??_setup+1
  1745  0407  30F7               	movlw	247
  1746  0408  00A8               	movwf	??_setup
  1747  0409                     u1247:
  1748  0409  0BA8               	decfsz	??_setup,f
  1749  040A  2C09               	goto	u1247
  1750  040B  0BA9               	decfsz	??_setup+1,f
  1751  040C  2C09               	goto	u1247
  1752  040D  2C0E               	nop2
  1753  040E                     l1910:
  1754                           
  1755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          00:     I2C_Master_Start();
  1756  040E  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1757  0413                     l1912:
  1758                           
  1759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          01:     I2C_Master_Write(0xD0);
  1760  0413  30D0               	movlw	208
  1761  0414  00F0               	movwf	I2C_Master_Write@d
  1762  0415  3000               	movlw	0
  1763  0416  00F1               	movwf	I2C_Master_Write@d+1
  1764  0417  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1765  041C                     l1914:
  1766                           
  1767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          02:     I2C_Master_Write(0x03);
  1768  041C  3003               	movlw	3
  1769  041D  00F0               	movwf	I2C_Master_Write@d
  1770  041E  3000               	movlw	0
  1771  041F  00F1               	movwf	I2C_Master_Write@d+1
  1772  0420  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1773  0425                     l1916:
  1774                           
  1775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          03:     I2C_Master_Write(0x06);
  1776  0425  3006               	movlw	6
  1777  0426  00F0               	movwf	I2C_Master_Write@d
  1778  0427  3000               	movlw	0
  1779  0428  00F1               	movwf	I2C_Master_Write@d+1
  1780  0429  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1781  042E                     l1918:
  1782                           
  1783                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          04:     I2C_Master_Stop();
  1784  042E  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1785  0433                     l1920:
  1786                           
  1787                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          05:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1788  0433  301A               	movlw	26
  1789  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0436  00A9               	movwf	??_setup+1
  1792  0437  30F7               	movlw	247
  1793  0438  00A8               	movwf	??_setup
  1794  0439                     u1257:
  1795  0439  0BA8               	decfsz	??_setup,f
  1796  043A  2C39               	goto	u1257
  1797  043B  0BA9               	decfsz	??_setup+1,f
  1798  043C  2C39               	goto	u1257
  1799  043D  2C3E               	nop2
  1800  043E                     l1922:
  1801                           
  1802                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          07:     I2C_Master_Start();
  1803  043E  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1804  0443                     l1924:
  1805                           
  1806                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          08:     I2C_Master_Write(0xD1);
  1807  0443  30D1               	movlw	209
  1808  0444  00F0               	movwf	I2C_Master_Write@d
  1809  0445  3000               	movlw	0
  1810  0446  00F1               	movwf	I2C_Master_Write@d+1
  1811  0447  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1812  044C                     l1926:
  1813                           
  1814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          09:     BASURA = I2C_Master_Read(0);
  1815  044C  3000               	movlw	0
  1816  044D  00F0               	movwf	I2C_Master_Read@a
  1817  044E  00F1               	movwf	I2C_Master_Read@a+1
  1818  044F  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1819  0454  0870               	movf	?_I2C_Master_Read,w
  1820  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0457  00A8               	movwf	??_setup
  1823  0458  0828               	movf	??_setup,w
  1824  0459  00C5               	movwf	_BASURA
  1825  045A                     l1928:
  1826                           
  1827                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          10:     I2C_Master_Stop();
