

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _isr
  2129  07EE                     _isr:
  2130  07EE                     i1l69:
  2131  07EE  0871               	movf	??_isr+1,w
  2132  07EF  008A               	movwf	10
  2133  07F0  0E70               	swapf	??_isr,w
  2134  07F1  0083               	movwf	3
  2135  07F2  0EFE               	swapf	btemp,f
  2136  07F3  0E7E               	swapf	btemp,w
  2137  07F4  0009               	retfie
  2138  07F5                     __end_of_isr:
  2139  007E                     btemp	set	126	;btemp
  2140  007E                     wtemp0	set	126
  2141                           
  2142                           	psect	intentry
  2143  0004                     __pintentry:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _isr: []
  2146                           
  2147  0004                     interrupt_function:
  2148  007E                     saved_w	set	btemp
  2149  0004  00FE               	movwf	btemp
  2150  0005  0E03               	swapf	3,w
  2151  0006  00F0               	movwf	??_isr
  2152  0007  080A               	movf	10,w
  2153  0008  00F1               	movwf	??_isr+1
  2154  0009  120A  118A  2FEE   	ljmp	_isr
  2155                           
  2156                           	psect	config
  2157                           
  2158                           ;Config register CONFIG1 @ 0x2007
  2159                           ;	Oscillator Selection bits
  2160                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2161                           ;	Watchdog Timer Enable bit
  2162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2163                           ;	Power-up Timer Enable bit
  2164                           ;	PWRTE = OFF, PWRT disabled
  2165                           ;	RE3/MCLR pin function select bit
  2166                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2167                           ;	Code Protection bit
  2168                           ;	CP = OFF, Program memory code protection is disabled
  2169                           ;	Data Code Protection bit
  2170                           ;	CPD = OFF, Data memory code protection is disabled
  2171                           ;	Brown Out Reset Selection bits
  2172                           ;	BOREN = OFF, BOR disabled
  2173                           ;	Internal External Switchover bit
  2174                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2175                           ;	Fail-Safe Clock Monitor Enabled bit
  2176                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2177                           ;	Low Voltage Programming Enable bit
  2178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2179                           ;	In-Circuit Debugger Mode bit
  2180                           ;	DEBUG = 0x1, unprogrammed default
  2181  2007                     	org	8199
  2182  2007  20D4               	dw	8404
  2183                           
  2184                           ;Config register CONFIG2 @ 0x2008
  2185                           ;	Brown-out Reset Selection bit
  2186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2187                           ;	Flash Program Memory Self Write Enable bits
  2188                           ;	WRT = OFF, Write protection off
  2189  2008                     	org	8200
  2190  2008  3FFF               	dw	16383
  2191                           
  2192                           	psect	text2_split_1
  2193  0EC7                     l1937:
  2194  0EC7  3040               	movlw	64
  2195  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0ECA  00AD               	movwf	___flge@ff1+3
  2198  0ECB  30C4               	movlw	196
  2199  0ECC  00AC               	movwf	___flge@ff1+2
  2200  0ECD  306A               	movlw	106
  2201  0ECE  00AB               	movwf	___flge@ff1+1
  2202  0ECF  307F               	movlw	127
  2203  0ED0  00AA               	movwf	___flge@ff1
  2204  0ED1  0876               	movf	_conversion_total,w
  2205  0ED2  00B6               	movwf	??_temperatura
  2206  0ED3  01B7               	clrf	??_temperatura+1
  2207  0ED4  01B8               	clrf	??_temperatura+2
  2208  0ED5  01B9               	clrf	??_temperatura+3
  2209  0ED6  0839               	movf	??_temperatura+3,w
  2210  0ED7  00F5               	movwf	___xxtofl@val+3
  2211  0ED8  0838               	movf	??_temperatura+2,w
  2212  0ED9  00F4               	movwf	___xxtofl@val+2
  2213  0EDA  0837               	movf	??_temperatura+1,w
  2214  0EDB  00F3               	movwf	___xxtofl@val+1
  2215  0EDC  0836               	movf	??_temperatura,w
  2216  0EDD  00F2               	movwf	___xxtofl@val
  2217  0EDE  3001               	movlw	1
  2218  0EDF  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  2219  0EE4  0875               	movf	?___xxtofl+3,w
  2220  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0EE7  00B1               	movwf	___flge@ff2+3
  2223  0EE8  0874               	movf	?___xxtofl+2,w
  2224  0EE9  00B0               	movwf	___flge@ff2+2
  2225  0EEA  0873               	movf	?___xxtofl+1,w
  2226  0EEB  00AF               	movwf	___flge@ff2+1
  2227  0EEC  0872               	movf	?___xxtofl,w
  2228  0EED  00AE               	movwf	___flge@ff2
  2229  0EEE  120A  158A  2006  120A  158A  	fcall	___flge
  2230  0EF3  1803               	btfsc	3,0
  2231  0EF4  2EF6               	goto	u2771
  2232  0EF5  2EF7               	goto	u2770
  2233  0EF6                     u2771:
  2234  0EF6  2F30               	goto	l1943
  2235  0EF7                     u2770:
  2236  0EF7                     l1939:
  2237  0EF7  0876               	movf	_conversion_total,w
  2238  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0EFA  00B6               	movwf	??_temperatura
  2241  0EFB  01B7               	clrf	??_temperatura+1
  2242  0EFC  01B8               	clrf	??_temperatura+2
  2243  0EFD  01B9               	clrf	??_temperatura+3
  2244  0EFE  0839               	movf	??_temperatura+3,w
  2245  0EFF  00F5               	movwf	___xxtofl@val+3
  2246  0F00  0838               	movf	??_temperatura+2,w
  2247  0F01  00F4               	movwf	___xxtofl@val+2
  2248  0F02  0837               	movf	??_temperatura+1,w
  2249  0F03  00F3               	movwf	___xxtofl@val+1
  2250  0F04  0836               	movf	??_temperatura,w
  2251  0F05  00F2               	movwf	___xxtofl@val
  2252  0F06  3001               	movlw	1
  2253  0F07  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  2254  0F0C  0875               	movf	?___xxtofl+3,w
  2255  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0F0F  00AD               	movwf	___flge@ff1+3
  2258  0F10  0874               	movf	?___xxtofl+2,w
  2259  0F11  00AC               	movwf	___flge@ff1+2
  2260  0F12  0873               	movf	?___xxtofl+1,w
  2261  0F13  00AB               	movwf	___flge@ff1+1
  2262  0F14  0872               	movf	?___xxtofl,w
  2263  0F15  00AA               	movwf	___flge@ff1
  2264  0F16  3041               	movlw	65
  2265  0F17  00B1               	movwf	___flge@ff2+3
  2266  0F18  3002               	movlw	2
  2267  0F19  00B0               	movwf	___flge@ff2+2
  2268  0F1A  30F1               	movlw	241
  2269  0F1B  00AF               	movwf	___flge@ff2+1
  2270  0F1C  30AA               	movlw	170
  2271  0F1D  00AE               	movwf	___flge@ff2
  2272  0F1E  120A  158A  2006  120A  158A  	fcall	___flge
  2273  0F23  1803               	btfsc	3,0
  2274  0F24  2F26               	goto	u2781
  2275  0F25  2F27               	goto	u2780
  2276  0F26                     u2781:
  2277  0F26  2F30               	goto	l1943
  2278  0F27                     u2780:
  2279  0F27                     l1941:
  2280                           
  2281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 218:         temperatura_aprox=3;
  2282  0F27  3003               	movlw	3
  2283  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0F2A  00B6               	movwf	??_temperatura
  2286  0F2B  0836               	movf	??_temperatura,w
  2287  0F2C  00BA               	movwf	_temperatura_aprox
  2288  0F2D                     L2:
  2289  0F2D  120A  118A  2EFA   	goto	l203
  2290  0F30                     l1943:
  2291  0F30  3041               	movlw	65
  2292  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0F33  00AD               	movwf	___flge@ff1+3
  2295  0F34  3002               	movlw	2
  2296  0F35  00AC               	movwf	___flge@ff1+2
  2297  0F36  30F1               	movlw	241
  2298  0F37  00AB               	movwf	___flge@ff1+1
  2299  0F38  30AA               	movlw	170
  2300  0F39  00AA               	movwf	___flge@ff1
  2301  0F3A  0876               	movf	_conversion_total,w
  2302  0F3B  00B6               	movwf	??_temperatura
  2303  0F3C  01B7               	clrf	??_temperatura+1
  2304  0F3D  01B8               	clrf	??_temperatura+2
  2305  0F3E  01B9               	clrf	??_temperatura+3
  2306  0F3F  0839               	movf	??_temperatura+3,w
  2307  0F40  00F5               	movwf	___xxtofl@val+3
  2308  0F41  0838               	movf	??_temperatura+2,w
  2309  0F42  00F4               	movwf	___xxtofl@val+2
  2310  0F43  0837               	movf	??_temperatura+1,w
  2311  0F44  00F3               	movwf	___xxtofl@val+1
  2312  0F45  0836               	movf	??_temperatura,w
  2313  0F46  00F2               	movwf	___xxtofl@val
  2314  0F47  3001               	movlw	1
  2315  0F48  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  2316  0F4D  0875               	movf	?___xxtofl+3,w
  2317  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0F50  00B1               	movwf	___flge@ff2+3
  2320  0F51  0874               	movf	?___xxtofl+2,w
  2321  0F52  00B0               	movwf	___flge@ff2+2
  2322  0F53  0873               	movf	?___xxtofl+1,w
  2323  0F54  00AF               	movwf	___flge@ff2+1
  2324  0F55  0872               	movf	?___xxtofl,w
  2325  0F56  00AE               	movwf	___flge@ff2
  2326  0F57  120A  158A  2006  120A  158A  	fcall	___flge
  2327  0F5C  1803               	btfsc	3,0
  2328  0F5D  2F5F               	goto	u2791
  2329  0F5E  2F60               	goto	u2790
  2330  0F5F                     u2791:
  2331  0F5F  2F97               	goto	l1949
  2332  0F60                     u2790:
  2333  0F60                     l1945:
  2334  0F60  0876               	movf	_conversion_total,w
  2335  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0F63  00B6               	movwf	??_temperatura
  2338  0F64  01B7               	clrf	??_temperatura+1
  2339  0F65  01B8               	clrf	??_temperatura+2
  2340  0F66  01B9               	clrf	??_temperatura+3
  2341  0F67  0839               	movf	??_temperatura+3,w
  2342  0F68  00F5               	movwf	___xxtofl@val+3
  2343  0F69  0838               	movf	??_temperatura+2,w
  2344  0F6A  00F4               	movwf	___xxtofl@val+2
  2345  0F6B  0837               	movf	??_temperatura+1,w
  2346  0F6C  00F3               	movwf	___xxtofl@val+1
  2347  0F6D  0836               	movf	??_temperatura,w
  2348  0F6E  00F2               	movwf	___xxtofl@val
  2349  0F6F  3001               	movlw	1
  2350  0F70  120A  118A  26FB  120A  158A  	fcall	___xxtofl
  2351  0F75  0875               	movf	?___xxtofl+3,w
  2352  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0F78  00AD               	movwf	___flge@ff1+3
  2355  0F79  0874               	movf	?___xxtofl+2,w
  2356  0F7A  00AC               	movwf	___flge@ff1+2
  2357  0F7B  0873               	movf	?___xxtofl+1,w
  2358  0F7C  00AB               	movwf	___flge@ff1+1
  2359  0F7D  0872               	movf	?___xxtofl,w
  2360  0F7E  00AA               	movwf	___flge@ff1
  2361  0F7F  3041               	movlw	65
  2362  0F80  00B1               	movwf	___flge@ff2+3
  2363  0F81  3023               	movlw	35
  2364  0F82  00B0               	movwf	___flge@ff2+2
  2365  0F83  30AE               	movlw	174
  2366  0F84  00AF               	movwf	___flge@ff2+1
  2367  0F85  3014               	movlw	20
  2368  0F86  00AE               	movwf	___flge@ff2
  2369  0F87  120A  158A  2006  120A  158A  	fcall	___flge
  2370  0F8C  1803               	btfsc	3,0
  2371  0F8D  2F8F               	goto	u2801
  2372  0F8E  2F90               	goto	u2800
  2373  0F8F                     u2801:
  2374  0F8F  2F97               	goto	l1949
  2375  0F90                     u2800:
  2376  0F90                     l1947:
  2377                           
  2378                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 220:         temperatura_aprox=4;
  2379  0F90  3004               	movlw	4
  2380  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0F93  00B6               	movwf	??_temperatura
  2383  0F94  0836               	movf	??_temperatura,w
  2384  0F95  00BA               	movwf	_temperatura_aprox
