

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1712  01B6  29B8               	goto	u1325
  1713  01B7  29B9               	goto	u1326
  1714  01B8                     u1325:
  1715  01B8  02B9               	subwf	??___fladd+7,f
  1716  01B9                     u1326:
  1717  01B9  0836               	movf	??___fladd+4,w
  1718  01BA  07B2               	addwf	??___fladd,f
  1719  01BB  0837               	movf	??___fladd+5,w
  1720  01BC  1803               	skipnc
  1721  01BD  0F37               	incfsz	??___fladd+5,w
  1722  01BE  29C0               	goto	u1330
  1723  01BF  29C1               	goto	u1331
  1724  01C0                     u1330:
  1725  01C0  07B3               	addwf	??___fladd+1,f
  1726  01C1                     u1331:
  1727  01C1  0838               	movf	??___fladd+6,w
  1728  01C2  1803               	skipnc
  1729  01C3  0F38               	incfsz	??___fladd+6,w
  1730  01C4  29C6               	goto	u1332
  1731  01C5  29C7               	goto	u1333
  1732  01C6                     u1332:
  1733  01C6  07B4               	addwf	??___fladd+2,f
  1734  01C7                     u1333:
  1735  01C7  0839               	movf	??___fladd+7,w
  1736  01C8  1803               	skipnc
  1737  01C9  0A39               	incf	??___fladd+7,w
  1738  01CA  07B5               	addwf	??___fladd+3,f
  1739  01CB  0835               	movf	??___fladd+3,w
  1740  01CC  00AD               	movwf	___fladd@b+3
  1741  01CD  0834               	movf	??___fladd+2,w
  1742  01CE  00AC               	movwf	___fladd@b+2
  1743  01CF  0833               	movf	??___fladd+1,w
  1744  01D0  00AB               	movwf	___fladd@b+1
  1745  01D1  0832               	movf	??___fladd,w
  1746  01D2  00AA               	movwf	___fladd@b
  1747  01D3                     l1402:
  1748  01D3  3080               	movlw	128
  1749  01D4  00B2               	movwf	??___fladd
  1750  01D5  0832               	movf	??___fladd,w
  1751  01D6  06BA               	xorwf	___fladd@signs,f
  1752  01D7  09BD               	comf	___fladd@grs,f
  1753  01D8  0ABD               	incf	___fladd@grs,f
  1754  01D9                     l1404:
  1755  01D9  083D               	movf	___fladd@grs,w
  1756  01DA  1D03               	btfss	3,2
  1757  01DB  29DD               	goto	u1341
  1758  01DC  29DE               	goto	u1340
  1759  01DD                     u1341:
  1760  01DD  29FB               	goto	l514
  1761  01DE                     u1340:
  1762  01DE                     l1406:
  1763  01DE  3001               	movlw	1
  1764  01DF  07AA               	addwf	___fladd@b,f
  1765  01E0  3000               	movlw	0
  1766  01E1  1803               	skipnc
  1767  01E2  3001               	movlw	1
  1768  01E3  07AB               	addwf	___fladd@b+1,f
  1769  01E4  3000               	movlw	0
  1770  01E5  1803               	skipnc
  1771  01E6  3001               	movlw	1
  1772  01E7  07AC               	addwf	___fladd@b+2,f
  1773  01E8  3000               	movlw	0
  1774  01E9  1803               	skipnc
  1775  01EA  3001               	movlw	1
  1776  01EB  07AD               	addwf	___fladd@b+3,f
  1777  01EC  29FB               	goto	l514
  1778  01ED                     l1408:
  1779  01ED  082E               	movf	___fladd@a,w
  1780  01EE  02AA               	subwf	___fladd@b,f
  1781  01EF  082F               	movf	___fladd@a+1,w
  1782  01F0  1C03               	skipc
  1783  01F1  0F2F               	incfsz	___fladd@a+1,w
  1784  01F2  02AB               	subwf	___fladd@b+1,f
  1785  01F3  0830               	movf	___fladd@a+2,w
  1786  01F4  1C03               	skipc
  1787  01F5  0F30               	incfsz	___fladd@a+2,w
  1788  01F6  02AC               	subwf	___fladd@b+2,f
  1789  01F7  0831               	movf	___fladd@a+3,w
  1790  01F8  1C03               	skipc
  1791  01F9  0F31               	incfsz	___fladd@a+3,w
  1792  01FA  02AD               	subwf	___fladd@b+3,f
  1793  01FB                     l514:
  1794  01FB  082D               	movf	___fladd@b+3,w
  1795  01FC  042C               	iorwf	___fladd@b+2,w
  1796  01FD  042B               	iorwf	___fladd@b+1,w
  1797  01FE  042A               	iorwf	___fladd@b,w
  1798  01FF  1D03               	skipz
  1799  0200  2A02               	goto	u1351
  1800  0201  2A03               	goto	u1350
  1801  0202                     u1351:
  1802  0202  2A2F               	goto	l1430
  1803  0203                     u1350:
  1804  0203                     l1410:
  1805  0203  083D               	movf	___fladd@grs,w
  1806  0204  1D03               	btfss	3,2
  1807  0205  2A07               	goto	u1361
  1808  0206  2A08               	goto	u1360
  1809  0207                     u1361:
  1810  0207  2A2F               	goto	l1430
  1811  0208                     u1360:
  1812  0208                     l1412:
  1813  0208  3000               	movlw	0
  1814  0209  00AD               	movwf	?___fladd+3
  1815  020A  3000               	movlw	0
  1816  020B  00AC               	movwf	?___fladd+2
  1817  020C  3000               	movlw	0
  1818  020D  00AB               	movwf	?___fladd+1
  1819  020E  3000               	movlw	0
  1820  020F  00AA               	movwf	?___fladd
  1821  0210  2AAD               	goto	l506
  1822  0211                     l1416:
  1823  0211  3001               	movlw	1
  1824  0212  00B2               	movwf	??___fladd
  1825  0213                     u1375:
  1826  0213  1003               	clrc
  1827  0214  0DAA               	rlf	___fladd@b,f
  1828  0215  0DAB               	rlf	___fladd@b+1,f
  1829  0216  0DAC               	rlf	___fladd@b+2,f
  1830  0217  0DAD               	rlf	___fladd@b+3,f
  1831  0218  0BB2               	decfsz	??___fladd,f
  1832  0219  2A13               	goto	u1375
  1833  021A                     l1418:
  1834  021A  1FBD               	btfss	___fladd@grs,7
  1835  021B  2A1D               	goto	u1381
  1836  021C  2A1E               	goto	u1380
  1837  021D                     u1381:
  1838  021D  2A1F               	goto	l518
  1839  021E                     u1380:
  1840  021E                     l1420:
  1841  021E  142A               	bsf	___fladd@b,0
  1842  021F                     l518:
  1843  021F  1C3D               	btfss	___fladd@grs,0
  1844  0220  2A22               	goto	u1391
  1845  0221  2A23               	goto	u1390
  1846  0222                     u1391:
  1847  0222  2A26               	goto	l1424
  1848  0223                     u1390:
  1849  0223                     l1422:
  1850  0223  1403               	setc
  1851  0224  0DBD               	rlf	___fladd@grs,f
  1852  0225  2A28               	goto	l1426
  1853  0226                     l1424:
  1854  0226  1003               	clrc
  1855  0227  0DBD               	rlf	___fladd@grs,f
  1856  0228                     l1426:
  1857  0228  083C               	movf	___fladd@bexp,w
  1858  0229  1903               	btfsc	3,2
  1859  022A  2A2C               	goto	u1401
  1860  022B  2A2D               	goto	u1400
  1861  022C                     u1401:
  1862  022C  2A2F               	goto	l1430
  1863  022D                     u1400:
  1864  022D                     l1428:
  1865  022D  3001               	movlw	1
  1866  022E  02BC               	subwf	___fladd@bexp,f
  1867  022F                     l1430:
  1868  022F  1FAC               	btfss	___fladd@b+2,7
  1869  0230  2A32               	goto	u1411
  1870  0231  2A33               	goto	u1410
  1871  0232                     u1411:
  1872  0232  2A11               	goto	l1416
  1873  0233                     u1410:
  1874  0233                     l1432:
  1875  0233  01BB               	clrf	___fladd@aexp
  1876  0234                     l1434:
  1877  0234  1FBD               	btfss	___fladd@grs,7
  1878  0235  2A37               	goto	u1421
  1879  0236  2A38               	goto	u1420
  1880  0237                     u1421:
  1881  0237  2A46               	goto	l1442
  1882  0238                     u1420:
  1883  0238                     l1436:
  1884  0238  083D               	movf	___fladd@grs,w
  1885  0239  397F               	andlw	127
  1886  023A  1903               	btfsc	3,2
  1887  023B  2A3D               	goto	u1431
  1888  023C  2A3E               	goto	u1430
  1889  023D                     u1431:
  1890  023D  2A41               	goto	l524
  1891  023E                     u1430:
  1892  023E                     l1438:
  1893  023E  01BB               	clrf	___fladd@aexp
  1894  023F  0ABB               	incf	___fladd@aexp,f
  1895  0240  2A46               	goto	l1442
  1896  0241                     l524:
  1897  0241  1C2A               	btfss	___fladd@b,0
  1898  0242  2A44               	goto	u1441
  1899  0243  2A45               	goto	u1440
  1900  0244                     u1441:
  1901  0244  2A46               	goto	l1442
  1902  0245                     u1440:
  1903  0245  2A3E               	goto	l1438
  1904  0246                     l1442:
  1905  0246  083B               	movf	___fladd@aexp,w
  1906  0247  1903               	btfsc	3,2
  1907  0248  2A4A               	goto	u1451
  1908  0249  2A4B               	goto	u1450
  1909  024A                     u1451:
  1910  024A  2A7F               	goto	l527
  1911  024B                     u1450:
  1912  024B                     l1444:
  1913  024B  3001               	movlw	1
  1914  024C  07AA               	addwf	___fladd@b,f
  1915  024D  3000               	movlw	0
  1916  024E  1803               	skipnc
  1917  024F  3001               	movlw	1
  1918  0250  07AB               	addwf	___fladd@b+1,f
  1919  0251  3000               	movlw	0
  1920  0252  1803               	skipnc
  1921  0253  3001               	movlw	1
  1922  0254  07AC               	addwf	___fladd@b+2,f
  1923  0255  3000               	movlw	0
  1924  0256  1803               	skipnc
  1925  0257  3001               	movlw	1
  1926  0258  07AD               	addwf	___fladd@b+3,f
  1927  0259                     l1446:
  1928  0259  1C2D               	btfss	___fladd@b+3,0
  1929  025A  2A5C               	goto	u1461
  1930  025B  2A5D               	goto	u1460
  1931  025C                     u1461:
  1932  025C  2A7F               	goto	l527
  1933  025D                     u1460:
  1934  025D                     l1448:
  1935  025D  082A               	movf	___fladd@b,w
  1936  025E  00B2               	movwf	??___fladd
  1937  025F  082B               	movf	___fladd@b+1,w
  1938  0260  00B3               	movwf	??___fladd+1
  1939  0261  082C               	movf	___fladd@b+2,w
  1940  0262  00B4               	movwf	??___fladd+2
  1941  0263  082D               	movf	___fladd@b+3,w
  1942  0264  00B5               	movwf	??___fladd+3
  1943  0265  3001               	movlw	1
  1944  0266  00B6               	movwf	??___fladd+4
  1945  0267                     u1475:
  1946  0267  0D35               	rlf	??___fladd+3,w
  1947  0268  0CB5               	rrf	??___fladd+3,f
  1948  0269  0CB4               	rrf	??___fladd+2,f
  1949  026A  0CB3               	rrf	??___fladd+1,f
  1950  026B  0CB2               	rrf	??___fladd,f
  1951  026C                     u1470:
  1952  026C  0BB6               	decfsz	??___fladd+4,f
  1953  026D  2A67               	goto	u1475
  1954  026E  0835               	movf	??___fladd+3,w
  1955  026F  00AD               	movwf	___fladd@b+3
  1956  0270  0834               	movf	??___fladd+2,w
  1957  0271  00AC               	movwf	___fladd@b+2
  1958  0272  0833               	movf	??___fladd+1,w
  1959  0273  00AB               	movwf	___fladd@b+1
  1960  0274  0832               	movf	??___fladd,w
  1961  0275  00AA               	movwf	___fladd@b
  1962  0276  0A3C               	incf	___fladd@bexp,w
  1963  0277  1903               	btfsc	3,2
  1964  0278  2A7A               	goto	u1481
  1965  0279  2A7B               	goto	u1480
  1966  027A                     u1481:
  1967  027A  2A7F               	goto	l527
  1968  027B                     u1480:
  1969  027B                     l1450:
  1970  027B  3001               	movlw	1
  1971  027C  00B2               	movwf	??___fladd
  1972  027D  0832               	movf	??___fladd,w
  1973  027E  07BC               	addwf	___fladd@bexp,f
  1974  027F                     l527:
  1975  027F  0A3C               	incf	___fladd@bexp,w
  1976  0280  1903               	btfsc	3,2
  1977  0281  2A83               	goto	u1491
  1978  0282  2A84               	goto	u1490
  1979  0283                     u1491:
  1980  0283  2A89               	goto	l1454
  1981  0284                     u1490:
  1982  0284                     l1452:
  1983  0284  083C               	movf	___fladd@bexp,w
  1984  0285  1D03               	btfss	3,2
  1985  0286  2A88               	goto	u1501
  1986  0287  2A89               	goto	u1500
  1987  0288                     u1501:
  1988  0288  2A97               	goto	l1460
  1989  0289                     u1500:
  1990  0289                     l1454:
  1991  0289  3000               	movlw	0
  1992  028A  00AD               	movwf	___fladd@b+3
  1993  028B  3000               	movlw	0
  1994  028C  00AC               	movwf	___fladd@b+2
  1995  028D  3000               	movlw	0
  1996  028E  00AB               	movwf	___fladd@b+1
  1997  028F  3000               	movlw	0
  1998  0290  00AA               	movwf	___fladd@b
  1999  0291                     l1456:
  2000  0291  083C               	movf	___fladd@bexp,w
  2001  0292  1D03               	btfss	3,2
  2002  0293  2A95               	goto	u1511
  2003  0294  2A96               	goto	u1510
  2004  0295                     u1511:
  2005  0295  2A97               	goto	l1460
  2006  0296                     u1510:
  2007  0296                     l1458:
  2008  0296  01BA               	clrf	___fladd@signs
  2009  0297                     l1460:
  2010  0297  1C3C               	btfss	___fladd@bexp,0
  2011  0298  2A9A               	goto	u1521
  2012  0299  2A9B               	goto	u1520
  2013  029A                     u1521:
  2014  029A  2A9D               	goto	l1464
  2015  029B                     u1520:
